label,H_single,H_multi
factual,0.11380977183580399,0.6465547109037288
factual,0.18949449062347412,0.4871296615965548
factual,1.8402369022369385,0.5704185015056282
factual,0.13936443626880646,0.4937021166624618
factual,0.8954216837882996,0.6627484424971044
factual,0.4092070460319519,0.26782517484389246
factual,1.0809909105300903,1.0021993443369865
factual,0.5796408653259277,0.4497772087343037
factual,1.1883248090744019,0.5401373561471701
factual,0.7939571738243103,0.42161001736531034
factual,1.2609341144561768,0.5699116662144661
factual,0.6345533728599548,0.20377527503296733
factual,1.2868784666061401,0.7796725421212614
factual,0.43715494871139526,0.43894828414522635
factual,0.6448436975479126,0.32507861929479986
factual,0.2415071725845337,0.5442489721172024
factual,1.7027074098587036,1.084300474729389
factual,1.3032407760620117,1.1538753084023483
factual,0.21564705669879913,0.5402392065661843
factual,0.35346081852912903,1.0686398990583257
factual,0.6206534504890442,0.25241039507091045
factual,2.143726348876953,1.460450459009735
factual,0.15754561126232147,0.8429952556061835
factual,1.2973088026046753,0.7175863813608885
factual,1.3449503183364868,0.5526802228268934
factual,0.22504112124443054,0.5456628604970319
factual,1.2102031707763672,0.5103105723392218
factual,1.2557828426361084,1.1266695937374607
factual,0.1590125411748886,0.4632431086456563
factual,1.6234560012817383,0.6215551536442945
factual,0.09661047160625458,0.3053744057251606
factual,1.174532175064087,0.5982274510861316
factual,0.1783132702112198,0.34885845650569536
factual,0.12827472388744354,0.46974156112992205
factual,0.11379176378250122,0.21370906318770722
factual,0.11703570187091827,0.14919772758730687
factual,0.24346676468849182,0.3770351630228106
factual,1.6547603607177734,0.7579474041995127
factual,0.3387265205383301,0.23578893291414715
factual,2.352325916290283,0.545594524805324
coding,1.780188798904419,0.7623733691871166
coding,1.5738575458526611,0.6834379736101255
coding,1.5985071659088135,0.5801939745433629
coding,1.8302572965621948,0.777689368231222
coding,1.984914779663086,0.7687062815530226
coding,1.5616307258605957,0.5454013079288416
coding,1.9025254249572754,0.7511184457689524
coding,1.532650113105774,0.8812374717090279
coding,3.0832366943359375,1.3542358912527561
coding,1.3038713932037354,0.9782030128408223
coding,1.6160295009613037,0.9781917557120323
coding,2.290013074874878,0.373065359541215
coding,2.0531599521636963,0.6348557065939531
coding,1.468721866607666,0.7721502390340902
coding,1.4813026189804077,0.5368183761020191
coding,1.902875542640686,0.8406847142614424
coding,1.5296688079833984,0.5887901890091598
coding,1.7310140132904053,0.6294705421896651
coding,2.0551211833953857,0.9384049456566572
coding,0.905369758605957,0.6029760986566544
coding,1.7170000076293945,0.9102730397135019
coding,1.8409202098846436,0.6887260994990356
coding,1.4208661317825317,0.44577212375588715
coding,1.7487154006958008,0.6332358429208398
coding,1.5258781909942627,0.7456665637437254
coding,1.7091646194458008,0.4929543398320675
coding,1.6869962215423584,0.6904232534579933
coding,1.7658157348632812,1.3792311549186707
coding,1.4444069862365723,0.6759333782829344
coding,1.5748655796051025,0.9928544964641333
coding,1.6339638233184814,0.8014180455356836
coding,1.0184180736541748,0.4902115566073917
coding,1.564813256263733,0.5000522527843714
coding,1.884592890739441,1.6643007665406913
coding,1.6975153684616089,0.7977937066461891
